1,2021/9/22 15:00,->,2021/9/22 14:50,13
2,2021/9/24 16:20,->,2021/9/21 16:10,3
3,2021/9/21 16:10,->,2021/9/24 15:40,5
4,2021/9/22 15:20,->,2021/9/22 16:40,10
5,2021/9/24 15:40,->,2021/9/24 16:20,2
6,2021/9/21 15:00,->,2021/9/21 15:30,14
7,2021/9/24 15:30,->,2021/9/21 16:00,16
8,2021/9/22 16:50,->,2021/9/24 15:30,12
9,2021/9/24 15:40,->,2021/9/22 15:00,1
10,2021/9/22 16:40,->,2021/9/24 15:40,9
11,2021/9/22 15:00,->,2021/9/22 15:30,17
12,2021/9/24 15:30,->,2021/9/21 15:00,6
13,2021/9/22 14:50,->,2021/9/22 15:20,4
14,2021/9/21 15:30,->,2021/9/22 15:00,15
15,2021/9/22 15:00,->,2021/9/22 16:50,8
16,2021/9/21 16:00,->,2021/9/24 15:30,7
17,2021/9/22 15:30,->,2021/9/21 15:40,29
18,2021/9/21 15:20,->,2021/9/22 16:10,19
19,2021/9/22 16:10,->,2021/9/21 15:20,18
20,2021/9/24 16:40,->,2021/9/21 16:50,22
21,2021/9/22 15:20,->,2021/9/21 16:40,33
22,2021/9/21 16:50,->,2021/9/24 16:40,20
23,2021/9/24 16:00,->,2021/9/21 16:50,27
24,2021/9/21 16:00,->,2021/9/21 16:10,41
25,2021/9/21 14:20,->,2021/9/22 14:10,30
26,2021/9/21 15:00,->,2021/9/21 14:20,25
27,2021/9/21 16:50,->,2021/9/24 16:00,23
28,2021/9/22 15:20,->,2021/9/22 16:50,57
29,2021/9/21 15:40,->,2021/9/22 15:00,11
30,2021/9/22 14:10,->,2021/9/21 15:00,26
31,2021/9/22 15:30,->,2021/9/22 15:20,28
32,2021/9/24 14:20,->,2021/9/22 15:50,34
33,2021/9/21 16:40,->,2021/9/22 15:20,21
34,2021/9/22 15:50,->,2021/9/22 16:10,38
35,2021/9/24 14:10,->,2021/9/24 15:30,36
36,2021/9/24 15:30,->,2021/9/24 14:10,35
37,2021/9/21 15:20,->,2021/9/22 14:10,48
38,2021/9/22 16:10,->,2021/9/24 14:20,32
39,2021/9/24 15:30,->,2021/9/21 16:00,43
40,2021/9/24 14:00,->,2021/9/22 15:50,54
41,2021/9/21 16:10,->,2021/9/24 14:40,45
42,2021/9/22 15:30,->,2021/9/22 14:00,55
43,2021/9/21 16:00,->,2021/9/24 15:30,39
44,2021/9/24 16:50,->,2021/9/21 14:30,50
45,2021/9/24 14:40,->,2021/9/21 16:00,24
46,2021/9/24 14:50,->,2021/9/21 14:50,51
47,2021/9/22 16:00,->,2021/9/21 14:00,52
48,2021/9/22 14:10,->,2021/9/22 15:10,53
49,2021/9/22 15:20,->,2021/9/24 15:10,58
50,2021/9/21 14:30,->,2021/9/22 15:30,31
51,2021/9/21 14:50,->,2021/9/24 14:50,46
52,2021/9/21 14:00,->,2021/9/22 16:00,47
53,2021/9/22 15:10,->,2021/9/21 15:20,37
54,2021/9/22 15:50,->,2021/9/22 16:40,56
55,2021/9/22 14:00,->,2021/9/24 14:00,40
56,2021/9/22 16:40,->,2021/9/22 15:30,42
57,2021/9/22 16:50,->,2021/9/24 16:50,44
58,2021/9/24 15:10,->,2021/9/22 14:00,59
59,2021/9/22 14:00,->,2021/9/22 14:10,61
60,2021/9/22 15:20,->,2021/9/22 14:40,65
61,2021/9/22 14:10,->,2021/9/21 15:10,64
62,2021/9/22 14:40,->,2021/9/24 16:30,63
63,2021/9/24 16:30,->,2021/9/22 14:40,62
64,2021/9/21 15:10,->,2021/9/22 15:20,49
65,2021/9/22 14:40,->,2021/9/24 14:40,67
66,2021/9/22 15:00,->,2021/9/21 14:00,76
67,2021/9/24 14:40,->,2021/9/22 14:20,75
68,2021/9/21 14:40,->,2021/9/24 14:30,74
69,2021/9/24 14:40,->,2021/9/24 16:40,72
70,2021/9/21 14:30,->,2021/9/24 14:40,69
71,2021/9/22 15:00,->,2021/9/24 14:20,79
72,2021/9/24 16:40,->,2021/9/22 14:10,83
73,2021/9/24 16:30,->,2021/9/22 14:00,89
74,2021/9/24 14:30,->,2021/9/21 14:40,68
75,2021/9/22 14:20,->,2021/9/22 15:20,60
76,2021/9/21 14:00,->,2021/9/22 15:00,66
77,2021/9/22 15:20,->,2021/9/21 15:40,78
78,2021/9/21 15:40,->,2021/9/22 16:40,81
79,2021/9/24 14:20,->,2021/9/24 14:30,88
80,2021/9/21 14:20,->,2021/9/21 16:30,94
81,2021/9/22 16:40,->,2021/9/22 15:20,77
82,2021/9/22 16:20,->,2021/9/21 14:20,80
83,2021/9/22 14:10,->,2021/9/21 14:30,70
84,2021/9/21 16:50,->,2021/9/22 15:20,91
85,2021/9/24 15:00,->,2021/9/22 14:10,119
86,2021/9/21 15:20,->,2021/9/22 14:50,99
87,2021/9/21 15:20,->,2021/9/21 16:00,92
88,2021/9/24 14:30,->,2021/9/22 16:20,82
89,2021/9/22 14:00,->,2021/9/21 14:00,95
90,2021/9/22 16:30,->,2021/9/21 16:50,84
91,2021/9/22 15:20,->,2021/9/22 16:30,90
92,2021/9/21 16:00,->,2021/9/21 14:40,104
93,2021/9/22 15:20,->,2021/9/21 16:40,96
94,2021/9/21 16:30,->,2021/9/22 15:00,71
95,2021/9/21 14:00,->,2021/9/24 15:00,85
96,2021/9/21 16:40,->,2021/9/22 15:20,93
97,2021/9/24 16:00,->,2021/9/22 16:30,98
98,2021/9/22 16:30,->,2021/9/21 15:20,110
99,2021/9/22 14:50,->,2021/9/21 15:20,86
100,2021/9/22 14:50,->,2021/9/24 16:00,97
101,2021/9/21 16:30,->,2021/9/21 15:20,87
102,2021/9/24 15:00,->,2021/9/24 15:50,120
103,2021/9/21 14:40,->,2021/9/24 16:30,73
104,2021/9/21 14:40,->,2021/9/21 16:30,101
105,2021/9/24 14:10,->,2021/9/22 16:30,125
106,2021/9/24 15:10,->,2021/9/21 15:30,108
107,2021/9/24 16:10,->,2021/9/24 14:50,112
108,2021/9/21 15:30,->,2021/9/24 15:10,106
109,2021/9/22 16:20,->,2021/9/24 16:30,116
110,2021/9/21 15:20,->,2021/9/22 14:50,100
111,2021/9/22 16:10,->,2021/9/24 14:20,121
112,2021/9/24 14:50,->,2021/9/24 16:10,107
113,2021/9/22 15:10,->,2021/9/21 14:30,126
114,2021/9/21 15:00,->,2021/9/24 15:30,122
115,2021/9/24 15:20,->,2021/9/21 15:20,127
116,2021/9/24 16:30,->,2021/9/22 15:30,128
117,2021/9/21 15:10,->,2021/9/24 14:40,144
118,2021/9/22 16:20,->,2021/9/24 15:20,115
119,2021/9/22 14:10,->,2021/9/21 14:40,103
120,2021/9/24 15:50,->,2021/9/24 15:00,102
121,2021/9/24 14:20,->,2021/9/22 16:10,111
122,2021/9/24 15:30,->,2021/9/21 14:00,138
123,2021/9/24 16:50,->,2021/9/24 15:30,152
124,2021/9/24 14:20,->,2021/9/24 16:50,123
125,2021/9/22 16:30,->,2021/9/24 14:10,105
126,2021/9/21 14:30,->,2021/9/21 15:10,117
127,2021/9/21 15:20,->,2021/9/22 16:20,118
128,2021/9/22 15:30,->,2021/9/22 16:20,109
129,2021/9/22 16:50,->,2021/9/22 15:10,132
130,2021/9/21 15:50,->,2021/9/24 14:00,139
131,2021/9/24 16:10,->,2021/9/22 14:20,134
132,2021/9/22 15:10,->,2021/9/22 14:30,166
133,2021/9/24 16:00,->,2021/9/24 16:10,131
134,2021/9/22 14:20,->,2021/9/21 14:10,147
135,2021/9/21 14:10,->,2021/9/21 15:50,130
136,2021/9/21 15:00,->,2021/9/24 16:00,133
137,2021/9/22 14:50,->,2021/9/24 16:20,141
138,2021/9/21 14:00,->,2021/9/21 15:00,114
139,2021/9/24 14:00,->,2021/9/21 14:10,135
140,2021/9/21 14:20,->,2021/9/22 16:20,150
141,2021/9/24 16:20,->,2021/9/21 15:20,151
142,2021/9/21 16:00,->,2021/9/22 15:30,161
143,2021/9/21 15:20,->,2021/9/21 15:00,160
144,2021/9/24 14:40,->,2021/9/22 15:10,113
145,2021/9/21 16:30,->,2021/9/24 15:40,148
146,2021/9/24 14:00,->,2021/9/21 16:20,156
147,2021/9/21 14:10,->,2021/9/21 15:00,136
148,2021/9/24 15:40,->,2021/9/21 16:30,145
149,2021/9/24 16:50,->,2021/9/21 14:40,159
150,2021/9/22 16:20,->,2021/9/21 14:20,140
151,2021/9/21 15:20,->,2021/9/22 14:50,137
152,2021/9/24 15:30,->,2021/9/24 14:20,124
153,2021/9/22 16:00,->,2021/9/21 16:00,142
154,2021/9/24 15:00,->,2021/9/24 15:50,155
155,2021/9/24 15:50,->,2021/9/22 15:10,157
156,2021/9/21 16:20,->,2021/9/24 16:40,158
157,2021/9/22 15:10,->,2021/9/21 14:30,183
158,2021/9/24 16:40,->,2021/9/21 16:50,163
159,2021/9/21 14:40,->,2021/9/24 16:50,149
160,2021/9/21 15:00,->,2021/9/21 15:20,143
161,2021/9/22 15:30,->,2021/9/22 16:00,153
162,2021/9/24 15:10,->,2021/9/22 15:10,173
163,2021/9/21 16:50,->,2021/9/24 15:40,172
164,2021/9/21 16:20,->,2021/9/21 16:30,170
165,2021/9/24 15:50,->,2021/9/22 16:20,175
166,2021/9/22 14:30,->,2021/9/22 16:50,129
167,2021/9/21 14:40,->,2021/9/21 14:00,168
168,2021/9/21 14:00,->,2021/9/21 15:20,209
169,2021/9/24 14:00,->,2021/9/24 15:10,162
170,2021/9/21 16:30,->,2021/9/24 14:30,174
171,2021/9/24 14:20,->,2021/9/21 16:10,177
172,2021/9/24 15:40,->,2021/9/24 14:00,146
173,2021/9/22 15:10,->,2021/9/24 14:00,169
174,2021/9/24 14:30,->,2021/9/24 15:50,165
175,2021/9/22 16:20,->,2021/9/21 16:20,164
176,2021/9/22 15:40,->,2021/9/21 14:40,167
177,2021/9/21 16:10,->,2021/9/24 14:40,178
178,2021/9/24 14:40,->,2021/9/22 15:10,179
179,2021/9/22 15:10,->,2021/9/24 14:20,171
180,2021/9/21 16:40,->,2021/9/24 16:20,194
181,2021/9/22 14:00,->,2021/9/24 16:50,184
182,2021/9/21 16:40,->,2021/9/21 14:50,188
183,2021/9/21 14:30,->,2021/9/24 15:00,154
184,2021/9/24 16:50,->,2021/9/22 14:00,181
185,2021/9/22 16:40,->,2021/9/24 16:20,186
186,2021/9/24 16:20,->,2021/9/22 16:40,185
187,2021/9/21 16:40,->,2021/9/21 14:50,190
188,2021/9/21 14:50,->,2021/9/24 16:10,201
189,2021/9/24 16:30,->,2021/9/22 14:50,196
190,2021/9/21 14:50,->,2021/9/21 16:40,187
191,2021/9/22 15:00,->,2021/9/21 15:50,217
192,2021/9/22 15:00,->,2021/9/22 14:00,195
193,2021/9/22 16:30,->,2021/9/24 16:10,205
194,2021/9/24 16:20,->,2021/9/21 16:40,180
195,2021/9/22 14:00,->,2021/9/21 14:00,200
196,2021/9/22 14:50,->,2021/9/24 16:30,189
197,2021/9/21 16:00,->,2021/9/22 15:40,210
198,2021/9/21 16:40,->,2021/9/22 16:30,193
199,2021/9/21 15:30,->,2021/9/21 16:40,182
200,2021/9/21 14:00,->,2021/9/22 15:00,192
201,2021/9/24 16:10,->,2021/9/21 15:30,199
202,2021/9/24 16:30,->,2021/9/21 16:40,207
203,2021/9/21 16:00,->,2021/9/22 16:30,208
204,2021/9/24 16:40,->,2021/9/22 15:00,191
205,2021/9/24 16:10,->,2021/9/21 15:10,213
206,2021/9/22 14:40,->,2021/9/21 14:50,215
207,2021/9/21 16:40,->,2021/9/24 16:30,202
208,2021/9/22 16:30,->,2021/9/22 14:10,212
209,2021/9/21 15:20,->,2021/9/22 15:40,176
210,2021/9/22 15:40,->,2021/9/24 15:10,219
211,2021/9/22 14:20,->,2021/9/21 16:40,198
212,2021/9/22 14:10,->,2021/9/21 16:00,203
213,2021/9/21 15:10,->,2021/9/22 14:20,211
214,2021/9/24 16:10,->,2021/9/21 14:20,229
215,2021/9/21 14:50,->,2021/9/22 14:40,206
216,2021/9/21 14:20,->,2021/9/24 16:00,223
